Champion Name,Role,Base Health,Base Mana,Base Armor,Base Attack Damage,Gold Efficiency
Tahm Kench,Support,600,325,47,56,1.06
Taliyah,Mid,532,450,20,58,1.03
Talon,Mid,588,370,30,68,1.06
Taric,Support,575,300,40,55,1.05
Teemo,Top,528,334,24,54,1.02
Thresh,Support,560,273,28,56,1.03
Tristana,ADC,559,250,26,61,1.04
Trundle,Jungle,616,281,37,68,1.07
Tryndamere,Top,625,100,33,72,1.08
Twisted Fate,Mid,534,333,21,52,1.01
Twitch,ADC,612,287,27,59,1.04
Udyr,Jungle,594,271,34,66,1.06
Urgot,Top,585,340,36,66,1.06
Varus,ADC,530,360,27,61,1.04
Vayne,ADC,515,231,23,60,1.03
Veigar,Mid,505,490,23,52,1.01
Vel'Koz,Mid,520,469,22,55,1.02
Vi,Jungle,585,295,34,64,1.05
Viktor,Mid,530,405,23,53,1.02
Vladimir,Mid,537,100,23,55,1.02
Volibear,Top,580,350,35,60,1.05
Warwick,Jungle,550,280,33,62,1.05
Wukong,Top,540,300,31,68,1.06
Xayah,ADC,590,340,25,60,1.05
Xerath,Mid,526,480,21,55,1.02
Xin Zhao,Jungle,590,273,35,66,1.06
Yasuo,Mid,490,100,30,60,1.04
Yone,Mid,550,100,28,60,1.04
Yorick,Top,580,300,39,62,1.06
Yuumi,Support,500,400,25,55,1.02
Zac,Jungle,615,0,33,60,1.06
Zed,Mid,585,200,32,63,1.05
Ziggs,Mid,536,480,21,54,1.02
Zilean,Support,504,452,22,51,1.01
Zoe,Mid,560,425,20,58,1.02
Zyra,Support,504,418,29,53,1.02

